customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36621617_c0111,2025-03-06,197.31,5,154.09,Enterprise,contacted
36621617_c0112,N/A,193.68,4,,SMB,
36621617_c0113,2025-10-06,154.17,7,,SMB,
36621617_c0114,07/03/2025,263.06,7,235.23,Consumer,
36621617_c0115,"Sep 29, 2025",193.73,7,101.72,SMB,
36621617_c0116,2025-02-24,99.15,2,141.45,Consumer,
36621617_c0117,2025-11-26,110.01,2,121.82,Consumer,N/A
36621617_c0118,2025-10-01,199.29,5,,Consumer,
36621617_c0119,2025-11-15,66.04,0,0,Consumer,
36621617_c0120,N/A,114.34,3,21.79,Enterprise,
36621617_c0121,2025-02-18,277.26,10,206.61,Consumer,returned
36621617_c0122,05/08/2025,293.16,3,216.27,Consumer,
36621617_c0123,"Oct 14, 2024",36.81,2,38.86,SMB,contacted
36621617_c0124,23/10/2024,59.25,4,79.96,Consumer,contacted
36621617_c0125,2025-03-17,296.41,8,272.12,Consumer,returned
36621617_c0126,22/12/2025,66.06,4,141.72,Enterprise,
36621617_c0127,2025-05-01,2.04,4,85.91,Enterprise,N/A
36621617_c0128,19/12/2025,42.45,5,,Consumer,returned
36621617_c0129,2024-10-11,206.97,8,156.44,SMB,
36621617_c0130,2024-12-31,133.37,4,,Consumer,
36621617_c0131,2025-07-06,212.96,9,212.8,SMB,
36621617_c0132,2024-10-13,256.46,10,182.25,Consumer,
36621617_c0133,2025-09-11,146.82,8,113.13,Consumer,returned
36621617_c0134,2025-10-28,238.43,4,142.24,Consumer,no response
36621617_c0135,2024-11-24,190.17,6,230.32,Enterprise,
36621617_c0136,"Apr 28, 2025",287.65,6,174.31,Enterprise,
36621617_c0137,2026-01-17,247.37,6,154.33,Consumer,returned
36621617_c0138,2025-11-04,156.1,4,172.22,SMB,N/A
36621617_c0139,,210.38,8,150.33,SMB,
36621617_c0140,2025-12-14,150.14,5,59.84,SMB,
36621617_c0141,22/10/2024,119.22,2,36.01,Consumer,
36621617_c0142,2025-05-30,174.93,9,174.92,Consumer,returned
36621617_c0143,2025-07-13,120.46,4,146.39,SMB,
36621617_c0144,2025-08-12,201.19,6,280.8,Consumer,
36621617_c0145,2025-12-17,85.98,1,73.19,SMB,no response
36621617_c0146,2025-06-27,90.86,4,,Enterprise,
36621617_c0147,2025-01-25,199.31,5,120.38,Enterprise,returned
36621617_c0148,"Nov 03, 2025",280.57,6,143.68,Consumer,
36621617_c0149,2025-11-28,235.05,7,134.33,Consumer,N/A
36621617_c0150,20/11/2025,65.54,2,,SMB,
